sine,cosine,sine_2x,noise
0.0,1.0,0.0,0.07377644175657204
0.09993301616303926,0.9949941669580568,0.1988655363374986,0.09418539672293769
0.1988655363374986,0.9800267845611156,0.3897871042737208,-0.03404187818916383
0.29580708116655396,0.9552477012438837,0.565138068592027,0.0003133919832721492
0.3897871042737208,0.9209049969143979,0.7179137841169261,-0.19252437481608814
0.47986470904909423,0.8773424992608233,0.8420114062884005,-0.024135698454119642
0.565138068592027,0.8249963414634476,0.9324736780202822,-0.04295639347914765
0.6447534545009241,0.764390595774912,0.9856869544277879,0.08616713790403496
0.7179137841169261,0.6961320266838151,0.9995255550431253,0.09220702701631905
0.7838866006493302,0.620904016191261,0.9734366771633686,-0.12584113222464796
0.8420114062884005,0.5394597220184562,0.9084624783454198,-0.0007152368910903471
0.8917062748888881,0.4526145372430967,0.8071984459311995,0.09840888494978899
0.9324736780202822,0.36123792685614675,0.6736897165919457,0.01950372545592664
0.9639054660553245,0.26624472296867774,0.5132694875557879,0.06353246921664152
0.9856869544277879,0.16858596581824933,0.3323459744133147,-0.008281799833637485
0.9976000741492779,0.06923938227161942,0.13814642577643546,-0.12421289566444037
0.9995255550431253,-0.030800402850168468,-0.06157157950873298,0.025029323984889874
0.9914441198375696,-0.13053182462337132,-0.25883001994902083,-0.11039240324788686
0.9734366771633686,-0.2289564053551246,-0.4457491248883234,0.07161471156964566
0.9456835115235998,-0.3250887510086957,-0.6148621432214489,0.04730031212608323
0.9084624783454198,-0.41796641663953993,-0.7594136134510218,0.10161558399732291
0.8621462221843063,-0.5066595420727106,-0.873629220263236,0.01929171531584856
0.8071984459311995,-0.5902801613524348,-0.9529464578154062,0.09113298501980241
0.7441692683739978,-0.6679910927607561,-0.994196885560238,-0.019517808805399182
0.6736897165919457,-0.7390143204013465,-0.9957326961371448,0.02246057638397148
0.5964654083232273,-0.8026387834348686,-0.9574925393950746,-0.023404335942168945
0.5132694875557879,-0.8582274949826642,-0.8810039731120791,-0.057536932502407406
0.4249348840678924,-0.9052239194266835,-0.7693224425141221,-0.13851035069802017
0.3323459744133147,-0.9431575442582563,-0.6269092261435582,-0.13072252569671775
0.2364297278385871,-0.9716485906922172,-0.4594532237042151,-0.02067566200434512
0.13814642577643546,-0.9904118158852889,-0.27364370482260353,0.0745279718650124
0.03848004782872783,-0.9992593686921825,-0.07690309660115911,-0.1593922536849573
-0.06157157950873298,-0.9981026703685347,0.12290951585294989,-0.06551359781883856
-0.16100677275189496,-0.9869533013917221,0.31781233182781904,0.18865995913695932
-0.25883001994902083,-0.965922885520987,0.5000196794572255,0.09480426350160737
-0.3540619474139315,-0.9352219722576317,0.6622530255236697,-0.12062672198777623
